================================================================================
Channel Pruning Log
  iteration  : 20
  alpha      : 0.3000
  timestamp  : 2026-07-04 22:11:07
  remove_target  : 23903
  accum_removed  : 24118
  selected_channels : 86
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 725216
  model_sparsity : 68.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0       24    75.0%
  features.2                 96          0       91    94.8%
  features.3                144          1      139    96.5%
  features.4                144          0      139    96.5%
  features.5                192          2      180    93.8%
  features.6                192          0      142    74.0%
  features.7                192          0      186    96.9%
  features.8                384          1      372    96.9%
  features.9                384          0      372    96.9%
  features.10               384          0      372    96.9%
  features.11               384          0      372    96.9%
  features.12               576          0      530    92.0%
  features.13               576         25      513    89.1%
  features.14               576          0      558    96.9%
  features.15               960         46      796    82.9%
  features.16               960         11      635    66.1%
  features.17               960          0      931    97.0%

[ 레이어별 보호 영역 (γ=0.01) ]
  layer                  active  protected  protect_%
features.15                      125    -0.357697 5.874689e-07 1.239401e-06      329
features.15                      684    -0.348154 5.716773e-07 3.154592e-07      329
features.13                      387    -0.343867 9.692558e-08 1.009591e-06      201
features.13                      125    -0.339147 9.568625e-08 1.164130e-06      201
features.15                      427    -0.337066 5.534796e-07 3.773396e-07      329
features.15                      493    -0.331690 5.446688e-07 4.999814e-07      329
features.13                      463    -0.329014 9.236238e-08 2.705146e-07      201
features.15                      610    -0.328489 5.396644e-07 2.386701e-06      329
features.13                      292    -0.324891 9.152894e-08 8.656602e-07      201
features.13                      188    -0.318401 9.197372e-08 5.045444e-06      201
features.15                       77    -0.314885 5.170257e-07 1.215426e-07      329
features.15                      403    -0.310894 5.105105e-07 3.978191e-07      329
features.15                      487    -0.302400 4.965848e-07 5.574535e-07      329
features.16                      349    -0.302261 1.144468e-06 6.090214e-06      329
features.15                      604    -0.299986 4.969531e-07 3.310843e-05      329
features.15                      836    -0.299501 4.928137e-07 7.987805e-06      329
features.15                       43    -0.294952 4.843515e-07 5.229064e-07      329
features.13                       31    -0.294578 8.320448e-08 1.182582e-06      201
features.15                      744    -0.293515 4.820269e-07 7.783249e-07      329
features.16                      876    -0.290887 1.057841e-06 9.561363e-07      329
features.13                      459    -0.283097 7.986849e-08 9.643718e-07      201
features.13                      378    -0.281657 8.667323e-08 1.427329e-05      201
features.13                      323    -0.281188 7.931760e-08 9.352520e-07      201
features.13                       22    -0.278526 7.827409e-08 3.860481e-07      201
features.15                      705    -0.277620 4.558575e-07 2.409286e-07      329
features.13                      490    -0.276178 7.754300e-08 2.513226e-07      201
features.15                      723    -0.275102 4.517257e-07 2.701832e-07      329
features.16                      620    -0.274652 1.000952e-06 1.145006e-06      329
features.16                      164    -0.269779 9.743384e-07 1.278528e-07      329
features.13                       70    -0.258422 7.324858e-08 1.510968e-06      201
features.15                       18    -0.257703 4.233483e-07 1.690750e-06      329
features.16                      108    -0.250159 9.366842e-07 3.857597e-06      329
features.16                      735    -0.248755 9.308073e-07 3.765817e-06      329
features.15                      207    -0.243688 4.001704e-07 4.351741e-07      329
features.5                       123    -0.242021 4.280836e-08 3.276988e-06       73
features.15                      785    -0.241177 3.962047e-07 1.619922e-06      329
features.16                      854    -0.240984 8.701227e-07 8.957793e-08      329
features.15                      218    -0.239951 3.944815e-07 3.801179e-06      329
features.13                       79    -0.238831 6.716160e-08 4.103852e-07      201
features.15                      848    -0.238730 3.919877e-07 1.193922e-07      329
features.16                      179    -0.225198 8.214294e-07 1.018792e-06      329
features.15                      814    -0.221727 3.642133e-07 1.193378e-06      329
features.13                      262    -0.219896 6.230902e-08 1.249290e-06      201
features.15                       60    -0.219742 3.608390e-07 3.371538e-07      329
features.13                      114    -0.219713 6.193171e-08 6.474415e-07      201
features.15                      329    -0.219278 3.600568e-07 1.728444e-07      329
features.15                      307    -0.219142 3.600600e-07 1.875586e-06      329
features.13                      470    -0.216955 6.325534e-08 4.518562e-06      201
features.15                       79    -0.216309 3.552848e-07 9.497254e-07      329
features.15                      213    -0.213902 3.513666e-07 1.204395e-06      329
features.15                      647    -0.212743 3.496035e-07 2.253251e-06      329
features.15                      536    -0.212153 3.483791e-07 3.387557e-07      329
features.13                      478    -0.211360 6.202411e-08 5.140868e-06      201
features.15                      882    -0.209589 3.443740e-07 1.869083e-06      329
features.15                      566    -0.208070 3.417173e-07 6.559287e-07      329
features.15                      485    -0.207027 3.408201e-07 6.783888e-06      329
features.13                      360    -0.203953 5.772184e-08 1.030207e-06      201
features.15                      331    -0.203223 3.336865e-07 1.030345e-07      329
features.13                      507    -0.202555 5.719010e-08 7.720820e-07      201
features.5                       148    -0.201084 3.596135e-08 6.464931e-06       73
features.15                      753    -0.200936 3.299217e-07 3.471115e-08      329
features.15                      560    -0.197231 3.238386e-07 3.779041e-08      329
features.13                      252    -0.197041 5.532332e-08 1.786208e-07      201
features.15                      323    -0.196909 3.235695e-07 1.986652e-06      329
features.15                       52    -0.196670 3.229333e-07 1.549537e-07      329
features.13                       77    -0.196456 5.558969e-08 9.731712e-07      201
features.15                      677    -0.195798 3.227541e-07 9.571363e-06      329
features.16                      208    -0.195729 7.072825e-07 1.361133e-07      329
features.15                       48    -0.195254 3.206568e-07 5.226594e-07      329
features.16                      811    -0.194341 7.115735e-07 1.182897e-06      329
